places_id,name,lat,long,address,rating,price
ChIJ3aPJhEAvK4gRRwVUsNq6q8s,Chatime,43.8280698,-79.5370583,"3175 Rutherford Rd Unit #31, Concord",4.3,
ChIJnfW7RSvV1IkRvVlUSBHb8SA,COMEBUY Bubble Tea Markham,43.8506661,-79.3256004,"8110 Birchmount Rd #4, Markham",4.7,
ChIJdWzl_48vK4gROn3zdtlOS8w,Toco Tea (Vaughan),43.8290508,-79.5359235,"3175 Rutherford Rd Unit#6, Vaughan",4.2,
ChIJSTQBvOYrK4gRDuE6XO7tO9s,TRU TEA | 初茶,43.8412527,-79.3992092,"101-330 Hwy 7, Richmond Hill",4.3,
ChIJ_ToU5mcvK4gRb0KNojhko4E,CoCo Fresh Tea & Juice,43.8284871,-79.538297,"3175 Rutherford Rd Unit 60, Concord",4.4,
ChIJtQVEPBYrK4gRRTZCjVDB7nU,Now Tea Commerce Gate,43.8425184,-79.3875705,"505 Hwy 7 #61-63, Thornhill",5,
ChIJZSdPpnovK4gR1zDVbEJaHOI,The Alley,43.8286482,-79.5349178,"9100 Jane St unit 53, Vaughan",4.6,
ChIJr5MVZScrK4gRIqkNSHG0wk0,Chatime,43.8990984,-79.395254,"1500 Elgin Mills Rd E Unit #106, Richmond Hill",4,
ChIJL3FYEGUpK4gR4CIybeTgvdA,Chatime,43.862215,-79.4846695,"1380 Major MacKenzie Dr W Unit I003, Maple",4,
ChIJW6aBnU4rK4gRzUtvsUT5wUA,Chatime,43.8425718,-79.3871839,"505 Hwy 7 #22, Thornhill",4,
ChIJ81T7HEXU1IkRAJHHwEP6NqE,Chatime,43.8488834,-79.323605,"169 Enterprise Blvd l106, Markham",3.9,
ChIJYSzCXhgrK4gROWKgi1lH6QI,Song Tea,43.8450918,-79.384709,"550 Hwy 7 Unit 83, Richmond Hill",4.1,
ChIJmYwbJqsvK4gRVNv2un527os,M Chá Bar,43.8289105,-79.5374714,"3175 Rutherford Rd #72, Concord",4.5,
ChIJKVVB2J0rK4gRAzJxgL57Jeo,SunTea 新作の茶 Richmond Hill,43.84425479999999,-79.3888716,"280 West Beaver Creek Rd #12, Richmond Hill",4.3,
ChIJDcIJCO7U1IkRHv5HVZonmUM,Presotea 鮮茶道,43.8495697,-79.3472475,"3255 Hwy 7 F253, Markham",3.4,
ChIJpcizibLV1IkRXCemDJOKpgY,OneZo Tapioca 丸作,43.8539511,-79.3374889,"3621 Hwy 7 Unit 120, Markham",4.2,
ChIJN8-3UTorK4gRu7GQuzdNNdI,TP Tea (Commerce Gate),43.8419213,-79.3865716,"505 Hwy 7 Unit 86, Thornhill",4.7,
ChIJO0v97m4rK4gRM_Ov_K3s93M,Easy Tea 淺淺茶,43.8557296,-79.43036,"9325 Yonge St Unit 18, Richmond Hill",4.1,
ChIJt3G348ooK4gRN2TGQhax3bE,Wonder Bubble Tea Shop,43.8444529,-79.5350789,"9699 Jane St, Maple",4.6,
